STC,DCArrayOutput_W_,Vmp,Imp,CellTemperature_C_,PlaneOfArrayIrradiance_W_m_2_,Fill Factor,Gamma,Pmp,Voc,Isc
-2,3772.327,36.33172302,1.095984553,16.107,281.111,2.595129269,0.141648698,39.81900722,28.80097715,3.587915457
-2,4715.409,36.33172302,1.369980764,16.107,281.111,4.669694852,0.177060882,49.77376167,44.33885631,5.242090076
-2,7261.541,37.43643782,2.047459745,26.713,527.216,1.476774904,0.145385571,76.64959944,29.7499666,3.804851494
-2,9076.926,37.43643782,2.559324611,26.713,527.216,2.391698263,0.181731959,95.81199667,44.02377701,5.205218669
-2,9582.691,35.92414788,2.815672276,36.542,712.905,1.08182633,0.141885142,101.1506272,30.34986032,3.605532636
1,11978.364,35.92414788,3.519590418,36.542,712.905,1.913898929,0.177356431,126.4382867,45.23912131,5.349133546
-2,10885.354,35.29686066,3.255274173,40.619,820.486,0.953451353,0.140040121,114.9009589,30.42706629,3.600494167
-2,13606.691,35.29686066,4.069092267,40.619,820.486,1.637532102,0.175050132,143.6261828,44.80440698,5.249315878
-2,11163.148,34.55571704,3.409948888,45.436,861.077,0.747123117,0.136844009,117.8332289,29.50137845,2.98412935
1,13953.936,34.55571704,4.262436415,45.436,861.077,1.629109283,0.171055024,147.2915467,44.4929274,5.393082453
-2,10634.07,34.52448346,3.251272877,45.639,822.329,0.89786742,0.13650074,112.2485167,29.25803022,3.444670925
-2,13292.588,34.52448346,4.064091249,45.639,822.329,1.569911466,0.170625931,140.3106511,44.27935551,4.974672677
-2,9191.817,34.72557848,2.794042295,44.332,710.81,0.972036874,0.136498832,97.024735,29.58248017,3.188090368
-2,11489.772,34.72557848,3.492553097,44.332,710.81,1.95431454,0.170623552,121.2809267,44.59308543,5.315197998
-2,6820.688,35.3205551,2.038364089,40.465,528.377,1.434277512,0.136259056,71.99615111,28.61096795,3.609191436
-2,8525.86,35.3205551,2.547955111,40.465,528.377,2.601340565,0.17032382,89.99518889,45.10299091,5.190523529
-2,3616.468,37.16902914,1.027033252,28.451,282.953,2.56789106,0.134912261,38.17382889,29.44997676,3.328567446
-2,4520.584,37.16902914,1.283791282,28.451,282.953,5.280277204,0.168640289,47.71727556,44.41505899,5.672860694
-2,3622.353,36.44619486,1.049106731,16.851,270.432,2.697419751,0.141388402,38.23594833,30.0215519,3.435478705
-2,4527.941,36.44619486,1.311383341,16.851,270.432,4.808972102,0.176735493,47.79493278,45.20242837,5.084782093
-2,7136.109,37.4838267,2.009549228,26.405,517.215,1.395222758,0.145636911,75.325595,29.91888223,3.512697553
-2,8920.137,37.4838267,2.511936746,26.405,517.215,2.580676223,0.182046154,94.15700167,44.12096888,5.507329997
-2,9605.772,36.33187688,2.790779577,33.892,705.254,1.019912456,0.143769847,101.39426,29.44175048,3.512470117
-2,12007.216,36.33187688,3.488474762,33.892,705.254,1.704068544,0.179712324,126.7428356,43.73283104,4.938589021
-2,10907.4,35.45856752,3.246991481,39.568,817.75,1.041014602,0.140793233,115.1336667,31.22368544,3.838618873
1,13634.251,35.45856752,4.058739649,39.568,817.75,1.529855326,0.175991555,143.9170939,45.31066591,4.859172298
-2,11210.731,34.70880774,3.409379394,44.441,860.261,0.890888966,0.137557664,118.3354939,30.75503603,3.427854408
1,14013.415,34.70880774,4.261724622,44.441,860.261,1.614390573,0.171947096,147.9193806,45.20354968,5.282763306
-2,10689.594,34.6743431,3.254123748,44.665,822.385,1.057760923,0.137204112,112.8346033,30.70074303,3.88759432
-2,13361.992,34.6743431,4.067654533,44.665,822.385,1.511044278,0.171505133,141.0432489,44.05528664,4.837616785
-2,9251.829,34.87113004,2.800545749,43.386,711.678,1.107175763,0.137222445,97.658195,28.92836131,3.737674093
-2,11564.786,34.87113004,3.500682111,43.386,711.678,1.772262139,0.171528052,122.0727411,42.45547717,5.095806519
-2,6809.247,35.4874932,2.02537228,39.38,524.108,1.288529858,0.1371385,71.875385,29.59742041,3.129109845
1,8511.559,35.4874932,2.531715424,39.38,524.108,2.436752691,0.17142313,89.84423389,43.24555629,5.062443346
-2,3628.667,37.33212074,1.02599572,27.391,281.264,2.522549115,0.13618023,38.30259611,29.7950157,3.242830307
-2,4535.833,37.33212074,1.282494438,27.391,281.264,4.83444582,0.170225259,47.87823722,43.7595983,5.289462262
-2,3488.39,36.65806008,1.004469259,18.228,262.126,2.679209134,0.140474026,36.82189444,30.03252734,3.284890239
-2,4360.487,36.65806008,1.25558643,18.228,262.126,4.973995459,0.175592512,46.02736278,45.10876887,5.075285785
-2,6928.464,37.37627856,1.956689898,27.104,503.806,1.483705432,0.145162596,73.13378667,30.86150537,3.515998174
-2,8660.581,37.37627856,2.445862654,27.104,503.806,2.647772393,0.181453266,91.41724389,45.31569737,5.341461539
-2,9261.799,35.8436791,2.727494396,37.065,690.657,1.056901594,0.141551355,97.76343389,30.22266282,3.418836047
-2,11577.248,35.8436791,3.409367775,37.065,690.657,1.905552769,0.176939182,122.2042844,42.97610494,5.41851601
-2,10538.712,35.03376006,3.175278926,42.329,801.289,0.978535028,0.138828762,111.24196,31.10393349,3.499690947
-2,13173.39,35.03376006,3.969098657,42.329,801.289,1.601620038,0.173535953,139.05245,43.36596451,5.135575625
-2,7313.683,35.3197858,2.185743358,40.47,548.952,1.412508514,0.14063158,77.19998722,29.82525903,3.656150618
1,9142.104,35.3197858,2.732179272,40.47,548.952,2.598200961,0.17578948,96.49998667,44.28584437,5.661546294
-2,2072.906,36.65098252,0.597001034,31.818,148.718,4.824390824,0.147128622,21.88067444,28.08105462,3.759151016
-2,2591.132,36.65098252,0.746251148,31.818,148.718,7.888874802,0.183910742,27.35083778,43.85952763,4.919508864
-2,3442.316,36.60543996,0.992627266,32.114,247.876,2.955165314,0.14658764,36.33555778,30.09949466,3.567421355
-2,4302.895,36.60543996,1.240784082,32.114,247.876,4.950145373,0.18323455,45.41944722,45.02131337,4.99392065
-2,6728.935,35.14761646,2.020838235,41.589,523.833,1.503042966,0.135592159,71.02764722,30.28264371,3.525372704
-2,8411.169,35.14761646,2.526047869,41.589,523.833,2.815903797,0.169490203,88.78456167,45.53974888,5.489902567
-2,3593.145,36.53558752,1.038101321,32.568,286.194,2.945570815,0.132524238,37.92764167,30.58142762,3.653150394
-2,4491.432,36.53558752,1.297626868,32.568,286.194,5.200420692,0.165655325,47.40956,43.9353262,5.611649626
-2,3737.866,36.16632352,1.090938984,15.032,278.136,2.401181544,0.141855971,39.45525222,30.44545032,3.111769492
-2,4672.333,36.16632352,1.363673875,15.032,278.136,4.776880448,0.177319982,49.31907056,43.63320037,5.399358788
-2,7211.307,37.61091506,2.023863327,25.579,521.341,1.336855732,0.146006839,76.11935167,29.31694671,3.471050126
1,9014.134,37.61091506,2.529829228,25.579,521.341,2.352364997,0.182508554,95.14919222,44.07136756,5.078708506
-2,9660.581,36.23125244,2.814498329,34.546,711.771,1.084395444,0.143266303,101.9727994,30.32590536,3.646349147
-2,12075.727,36.23125244,3.51812313,34.546,711.771,1.781409003,0.179082889,127.4660072,45.12189516,5.032348309
-2,10749.02,34.79019968,3.261317234,43.912,823.936,0.938017316,0.137707149,113.4618778,29.9713163,3.551035431
-2,13436.275,34.79019968,4.076646542,43.912,823.936,1.625774244,0.172133937,141.8273472,43.58630307,5.290176775
-2,11194.515,34.2643062,3.448612802,47.33,872.017,1.06574289,0.135506905,118.164325,31.67205321,3.976148573
1,13993.144,34.2643062,4.310766079,47.33,872.017,1.575184523,0.169383635,147.7054089,44.17331867,5.267054435
-2,10492.006,33.60147732,3.295954852,51.638,837.372,0.947409704,0.132257769,110.7489522,29.62726936,3.541488443
-2,13115.007,33.60147732,4.119943408,51.638,837.372,1.578531625,0.165322204,138.436185,43.75692203,4.994087471
-2,9113.546,34.11998552,2.819419166,48.268,719.023,1.100613377,0.133790631,96.19854111,30.1526012,3.51138532
-2,11391.933,34.11998552,3.524274112,48.268,719.023,1.895971227,0.167238297,120.2481817,44.95149286,5.071846963
-2,6724.448,34.33231232,2.067448408,46.888,537.798,1.376549686,0.131983169,70.98028444,29.87751955,3.270281125
-2,8405.561,34.33231232,2.584310817,46.888,537.798,2.681290154,0.164978981,88.72536611,43.78223205,5.433675704
-2,3656.877,36.02107968,1.071604979,35.912,295.654,2.792032089,0.130559263,38.60036833,29.68822161,3.630175915
1,4571.096,36.02107968,1.33950615,35.912,295.654,4.465705885,0.16319907,48.25045778,43.31041886,4.975069716
-2,3575.401,36.43480922,1.035832071,16.777,267.379,2.630721162,0.141149245,37.74034389,29.6994382,3.342969678
-2,4469.251,36.43480922,1.294790016,16.777,267.379,4.644118748,0.176436546,47.17542722,44.75181171,4.89562942
-2,7046.194,37.2584218,1.996233029,27.87,514.412,1.426822691,0.144585453,74.37649222,29.84333846,3.555971694
-2,8807.742,37.2584218,2.495291145,27.87,514.412,2.468450874,0.180731806,92.97061,45.29412652,5.066736046
-2,9397.797,35.7944439,2.771351012,37.385,702.016,1.060765129,0.141305851,99.19896833,30.38137861,3.463529677
-2,11747.247,35.7944439,3.464188986,37.385,702.016,1.978607959,0.176632325,123.9987183,43.56391232,5.631836949
-2,10535.239,34.19168428,3.252407797,47.802,824.067,0.904075358,0.134946916,111.2053006,30.93583481,3.249887148
1,13169.049,34.19168428,4.065509824,47.802,824.067,1.607371487,0.168683649,139.0066283,44.21855052,5.052976369
-2,10969.202,33.78749406,3.42688987,50.429,868.548,0.988868291,0.13330987,115.7860211,31.61915972,3.62113117
1,13711.503,33.78749406,4.283612493,50.429,868.548,1.728475331,0.166637344,144.7325317,44.10728497,5.671775326
-2,10217.149,32.98296012,3.269800027,55.658,833.346,1.082730247,0.129415254,107.8476839,30.71305577,3.801964554
1,12771.437,32.98296012,4.087250274,55.658,833.346,1.697470741,0.161769076,134.8096128,43.89444924,5.213310049
-2,8917.671,33.53224032,2.80717813,52.088,717.908,1.082476654,0.131118433,94.13097167,30.12177578,3.382754722
-2,11147.088,33.53224032,3.508972426,52.088,717.908,2.005243461,0.16389803,117.6637067,44.16729841,5.342060458
-2,6835.58,34.76342804,2.075553204,44.086,538.481,1.51900339,0.133994225,72.15334444,29.5237059,3.712310887
-2,8544.476,34.76342804,2.594441808,44.086,538.481,2.612994083,0.167492801,90.19169111,45.22395448,5.211184159
-2,3718.897,36.46542736,1.076499762,33.024,296.021,2.620180661,0.132608916,39.25502389,29.68928244,3.464390042
-2,4648.621,36.46542736,1.345624631,33.024,296.021,4.703996717,0.165761136,49.06877722,44.24481596,5.216868055
-2,3441.176,36.46819684,0.996032916,16.994,256.529,2.924164886,0.141596172,36.32352444,29.93954631,3.547681505
-2,4301.47,36.46819684,1.245041145,16.994,256.529,5.128235218,0.176995215,45.40440556,43.98897924,5.293245618
-2,6873.171,37.32011966,1.94399533,27.469,500.466,1.470564994,0.144965169,72.55013833,30.1903703,3.53389815
-2,8591.464,37.32011966,2.429994233,27.469,500.466,2.46213452,0.181206467,90.68767556,43.72827068,5.106199103
-2,9175.067,35.46964544,2.730445378,39.496,692.45,1.097128849,0.139862704,96.84792944,29.42191511,3.611412002
-2,11468.834,35.46964544,3.413056797,39.496,692.45,1.743329255,0.174828384,121.0599144,45.3167873,4.657154732
-2,10170.038,33.65255884,3.189962511,51.306,810.369,0.939514059,0.132471011,107.3504011,29.44611616,3.425144782
-2,12712.547,33.65255884,3.987452982,51.306,810.369,1.731756732,0.165588758,134.1879961,44.23330323,5.25352955
-2,10590.177,33.20990362,3.366020057,54.183,855.604,1.033141784,0.13065063,111.7852017,31.21641911,3.699654411
-2,13237.721,33.20990362,4.207524991,54.183,855.604,1.64209126,0.163313284,139.7314994,44.88553499,5.111933589
-2,10461.067,34.11721604,3.236558744,48.286,819.924,1.070392858,0.134673914,110.4223739,30.62753468,3.859119633
-2,13076.335,34.11721604,4.045698817,48.286,819.924,1.679318865,0.168342408,138.0279806,43.91005814,5.278813134
-2,9255.795,34.73142516,2.813016105,44.294,714.877,0.980158464,0.136666949,97.70005833,30.63634973,3.125748986
-2,11569.744,34.73142516,3.516270208,44.294,714.877,1.896513276,0.17083369,122.1250756,43.56280962,5.316732993
-2,6817.844,35.0943809,2.05064541,41.935,530.798,1.381134824,0.135581014,71.96613111,29.61290048,3.356473977
1,8522.305,35.0943809,2.563306763,41.935,530.798,2.486743026,0.169476268,89.95766389,43.19921591,5.178371612
-2,3725.228,36.94439354,1.064352324,29.911,291.295,2.614618729,0.134989791,39.32185111,30.37718844,3.38450178
-2,4656.535,36.94439354,1.330440405,29.911,291.295,4.844006829,0.168737239,49.15231389,44.98285258,5.292997898
-2,3341.614,36.42773166,0.968289559,16.731,248.471,3.012796777,0.141958588,35.27259222,30.69548435,3.462045132
-2,4177.017,36.42773166,1.210361804,16.731,248.471,5.091033689,0.177448213,44.090735,45.08812542,4.978415385
-2,6698.102,37.153797,1.902959953,28.55,490.087,1.460839277,0.144264565,70.70218778,29.12542814,3.546197926
-2,8372.628,37.153797,2.378700083,28.55,490.087,2.691929977,0.180330717,88.37774,44.70679644,5.321488153
-2,9113.701,35.66335518,2.697451677,38.237,683.355,1.143775932,0.140776284,96.20017722,29.82896775,3.688744721
-2,11392.126,35.66335518,3.371814522,38.237,683.355,1.965207779,0.175970351,120.2502189,44.20172853,5.346321818
-2,10578.294,34.68142066,3.219584662,44.619,813.707,0.944826034,0.137223558,111.65977,30.55179442,3.453121484
1,13222.868,34.68142066,4.024480979,44.619,813.707,1.656092808,0.171529454,139.5747178,44.28881089,5.219121525
-2,11041.82,34.261229,3.401878679,47.35,860.047,0.971880705,0.135518808,116.5525444,29.80972854,3.79993964
-2,13802.275,34.261229,4.252348348,47.35,860.047,1.593399728,0.16939851,145.6906806,44.86087531,5.174742785
-2,10831.576,35.02098968,3.264707916,42.412,823.371,0.898915111,0.138860006,114.3333022,30.11953072,3.412268738
-2,13539.47,35.02098968,4.080884895,42.412,823.371,1.509684917,0.173575008,142.9166278,43.48853956,4.961285882
-2,9439.499,35.46687596,2.809358124,39.514,711.271,0.983635091,0.140086066,99.63915611,31.71050037,3.090729229
-2,11799.374,35.46687596,3.511697729,39.514,711.271,1.87927872,0.175107586,124.5489478,45.03808432,5.196983634
-2,6946.366,36.0852393,2.031931993,35.495,523.037,1.459914819,0.140186549,73.32275222,31.24068946,3.426459991
-2,8682.957,36.0852393,2.539914845,35.495,523.037,2.363737973,0.175233177,91.653435,43.19922613,5.015013556
-2,3639.177,37.16010526,1.033730522,28.509,281.009,2.864312422,0.136698593,38.413535,30.16293864,3.64779993
-2,4548.971,37.16010526,1.292163081,28.509,281.009,4.675832452,0.170873232,48.01691611,44.26719362,5.071906219
-2,3228.055,35.76705682,0.952661944,12.437,234.217,3.378157155,0.145480106,34.07391389,30.45203996,3.779944994
-2,4035.068,35.76705682,1.190827209,12.437,234.217,4.913208041,0.181850098,42.59238444,41.36767358,5.058666046
-2,6837.368,37.17779916,1.941271926,21.606,483.668,1.260712171,0.149218509,72.17221778,30.17573769,3.015283148
1,8546.71,37.17779916,2.426589907,21.606,483.668,2.539006398,0.186523136,90.21527222,42.67027577,5.368072956
-2,9499.26,36.94700916,2.713885885,29.894,683.603,1.096183152,0.146678652,100.2699667,30.24659641,3.633937736
-2,11874.074,36.94700916,3.392357071,29.894,683.603,1.840740657,0.1833483,125.3374478,43.31373529,5.326572148
-2,11126.022,36.10124074,3.253110999,35.391,816.675,0.914970345,0.143804259,117.4413433,30.03709707,3.577421154
-2,13907.528,36.10124074,4.066388895,35.391,816.675,1.419322516,0.17975533,146.8016844,44.21261309,4.712658257
-2,11525.226,35.31717018,3.444646406,40.487,866.408,0.856078327,0.14041325,121.6551633,29.00517162,3.590613083
1,14406.532,35.31717018,4.305807858,40.487,866.408,1.487271775,0.175516557,152.0689489,45.57404558,4.962646011
-2,11150.408,35.40779372,3.32409164,39.898,836.759,0.921982151,0.140660275,117.6987511,28.828707,3.764169782
-2,13938.011,35.40779372,4.155114849,39.898,836.759,1.588063103,0.175825356,147.1234494,45.54360853,5.130057305
-2,9730.498,35.85660334,2.864488062,36.981,723.807,0.952838153,0.141903591,102.7108122,30.80046072,3.177445346
1,12163.123,35.85660334,3.580610225,36.981,723.807,1.9719176,0.177379496,128.3885206,44.19944187,5.727936206
-2,7215.456,36.29818154,2.098263424,34.111,539.459,1.332623933,0.14118431,76.16314667,29.7273754,3.414254728
-2,9019.319,36.29818154,2.622828989,34.111,539.459,2.372498994,0.176480368,95.20392278,45.4498801,4.969676718
-2,3909.519,37.33058214,1.105451419,27.401,300.638,2.530190466,0.137265233,41.267145,30.51011575,3.422266166
-2,4886.898,37.33058214,1.381814062,27.401,300.638,4.641749218,0.171581514,51.58392333,44.20183447,5.416961505
-2,1372.081,34.83343434,0.415780916,6.369,90.446,7.418396854,0.160129549,14.48307722,30.54456872,3.517522722
-2,1715.102,34.83343434,0.519726372,6.369,90.446,12.50590679,0.200162024,18.10385444,43.62008792,5.190386516
-2,4200.296,36.34387796,1.219915437,16.186,285.803,2.142162028,0.155129435,44.33645778,29.83091854,3.183806632
-2,5250.37,36.34387796,1.524894297,16.186,285.803,4.174748373,0.193911793,55.42057222,43.20006714,5.355707966
-2,9369.195,36.20940432,2.731253391,34.688,690.266,1.235571332,0.143273837,98.89705833,32.06844589,3.81042382
-2,11711.494,36.20940432,3.414066812,34.688,690.266,1.942170166,0.1790923,123.6213256,45.23540715,5.307648709
-2,10357.137,34.2273798,3.194090101,47.57,808.857,0.918284256,0.135160276,109.325335,30.21030033,3.323096189
-2,12946.421,34.2273798,3.992612549,47.57,808.857,1.700091511,0.168950341,136.6566661,43.13837216,5.38566539
-2,10784.844,33.78026264,3.370015835,50.476,853.909,0.93804382,0.133316337,113.84002,29.42926099,3.628596969
-2,13481.056,33.78026264,4.212520106,50.476,853.909,1.624919219,0.166645434,142.3000356,43.62073104,5.300829609
-2,7081.649,35.08145666,2.130776386,42.019,536.028,1.280185957,0.13945305,74.75073944,28.6528948,3.339796818
-2,8852.061,35.08145666,2.663470408,42.019,536.028,2.472293731,0.174316307,93.43842167,45.7640289,5.047790365
-2,9425.037,35.3582508,2.813671475,40.22,712.393,0.975225073,0.13965115,99.48650167,29.63855001,3.273497888
1,11781.297,35.3582508,3.517089567,40.22,712.393,1.860850208,0.174563949,124.358135,43.90924423,5.270231028
-2,7110.877,36.346032,2.065129344,33.8,530.482,1.376501679,0.141492562,75.05925722,28.00569776,3.689220476
-2,8888.597,36.346032,2.581411898,33.8,530.482,2.478596982,0.176865717,93.82407944,43.40417349,5.357827634
-2,3177.823,37.08640632,0.904473918,21.012,233.992,3.384259938,0.143353992,33.54368722,29.90395159,3.796172439
-2,3972.279,37.08640632,1.130592468,21.012,233.992,5.334062518,0.179192501,41.92961167,42.5735918,5.253377987
-2,3500.445,35.86352704,1.030270716,13.064,256.799,2.972700877,0.143883511,36.94914167,29.47559251,3.726430464
-2,4375.556,35.86352704,1.287838321,13.064,256.799,4.804584086,0.179854378,46.18642444,45.35047741,4.893147163
-2,6968.327,37.62583948,1.954894928,24.518,500.476,1.678538161,0.146969211,73.55456278,31.48240956,3.9216865
-2,8710.409,37.62583948,2.443618731,24.518,500.476,2.426234262,0.183711519,91.94320611,45.43413595,4.909871228
-2,9327.068,35.90260748,2.742207081,36.682,694,0.956999846,0.141862225,98.45238444,29.30980308,3.214587165
-2,11658.836,35.90260748,3.427759145,36.682,694,1.826325066,0.177327797,123.0654911,43.9407366,5.115016466
-2,10680.317,34.96452306,3.224316238,42.779,813.594,0.893424023,0.138566262,112.7366794,28.48950221,3.535395493
-2,13350.396,34.96452306,4.030395222,42.779,813.594,1.643425754,0.173207824,140.9208467,44.12529818,5.248529942
-2,11107.598,34.56525636,3.392043923,45.374,856.099,0.900728369,0.136954801,117.2468678,30.14770231,3.503005931
-2,13884.497,34.56525636,4.240054751,45.374,856.099,1.673219124,0.171193494,146.5585794,46.24623229,5.302585871
-2,7997.678,35.51395712,2.377091749,39.208,596.982,1.242201359,0.141411189,84.41993444,30.22595201,3.469421154
-2,9997.097,35.51395712,2.971364538,39.208,596.982,2.093966225,0.176763977,105.5249128,44.29612722,4.988372959
-2,9497.584,35.28855222,2.840929119,40.673,719.459,1.055324167,0.139343973,100.2522756,30.62674298,3.454453164
1,11871.98,35.28855222,3.551161398,40.673,719.459,1.790529904,0.174179966,125.3153444,43.64753511,5.140745545
-2,4921.477,36.2044808,1.434875539,34.72,365.302,1.97470794,0.142208156,51.94892389,29.03787804,3.53276339
-2,6151.846,36.2044808,1.79359435,34.72,365.302,3.593519213,0.177760188,64.93615222,45.1064596,5.1733014
-2,3913.493,37.39797282,1.104581069,26.963,299.647,2.601171544,0.13785919,41.30909278,30.01611048,3.579812137
-2,4891.866,37.39797282,1.380726265,26.963,299.647,4.249937109,0.172323979,51.63636333,44.19197319,4.965863275
-2,1453.778,35.18315812,0.436158528,8.642,97.394,6.553167271,0.157560368,15.34543444,29.56681642,3.401150714
-2,1817.223,35.18315812,0.54519831,8.642,97.394,11.67664876,0.196950514,19.18179833,43.41498607,5.15902784
-2,4807.931,36.93208474,1.374154293,20.009,334.232,2.246719755,0.151841783,50.75038278,31.82198796,3.58311642
-2,6009.913,36.93208474,1.717692651,20.009,334.232,3.733092265,0.189802205,63.43797056,44.11270567,5.368516703
-2,3324.077,37.5607567,0.934152624,24.095,230.308,3.004086707,0.152350242,35.08747944,29.40744986,3.584324077
1,4155.096,37.5607567,1.16769071,24.095,230.308,5.260353641,0.190437791,43.85934667,43.64134185,5.286631074
-2,6236.59,36.43880958,1.80660875,33.197,451.522,1.55956935,0.145797264,65.83067222,29.71438401,3.455144777
-2,7795.738,36.43880958,2.258261082,33.197,451.522,2.925065093,0.182246592,82.28834556,44.19548333,5.44623
-2,8674.548,34.85112824,2.627308726,43.516,661.485,1.180366147,0.138422902,91.56467333,30.52509434,3.540688177
-2,10843.185,34.85112824,3.284135907,43.516,661.485,1.919907364,0.173028628,114.4558417,44.43221503,4.945614644
-2,6898.311,35.19808254,2.068734992,41.261,519.976,1.568470318,0.140036281,72.815505,30.17975278,3.784290718
-2,8622.889,35.19808254,2.585918815,41.261,519.976,2.711903305,0.175045356,91.01938389,44.12125626,5.594486398
-2,6497.951,36.446041,1.881946047,33.15,472.064,1.502942955,0.145297,68.58948278,29.15883725,3.535328897
-2,8122.438,36.446041,2.352432341,33.15,472.064,2.798659864,0.181621233,85.73684556,46.08585987,5.206548586
-2,4641.743,37.43951502,1.308675502,26.693,330.694,2.197154937,0.148161672,48.99617611,31.02184294,3.470206153
-2,5802.179,37.43951502,1.635844448,26.693,330.694,3.651935649,0.185202099,61.24522278,43.78054245,5.108744658
-2,922.67,36.06308346,0.270062721,14.361,61.023,10.70113003,0.159600387,9.739294444,30.12281736,3.45988408
-2,1153.338,36.06308346,0.337578548,14.361,61.023,18.27408135,0.199500571,12.17412333,43.59839051,5.102732406
-2,383.538,35.04791518,0.115512054,7.763,24.639,27.88978829,0.164310916,4.048456667,30.23953549,3.733873471
-2,479.422,35.04791518,0.144389917,7.763,24.639,47.97500638,0.205388431,5.060565556,44.75183516,5.425043776
